UserID,Gender,Age Group, Top 6 most preferred dishes,laksa,Chili Crab,Char Kway Teow,hainanese chicken rice,Sliced Fish Soup,Fish and Chips,Chinese Economy Rice,Japanese Bento,Curry laksa,Yu Sheng,Duck Rice,Fish Head Curry,Bak Kut Teh,Hokkien Mee,Kway Chap,Roti Prata,Black Pepper Crab,Roti John,Cereal Prawn,Beef Kway Teow,Katong laksa,Sambal Stingray,Crab Bee Hoon Soup,Satay,sum
182,Female,65 and above,"Sliced Fish Soup, Chinese Economy Rice, Yu Sheng, Bak Kut Teh, Hokkien Mee, Crab Bee Hoon Soup",0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,6
183,Female,65 and above,"Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Crab Bee Hoon Soup",0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
184,Female,65 and above,"Laksa , Sliced Fish Soup, Chinese Economy Rice, Yu Sheng, Bak Kut Teh, Crab Bee Hoon Soup",1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
185,Female,65 and above,"Sliced Fish Soup, Chinese Economy Rice, Japanese Bento, Yu Sheng, Bak Kut Teh, Crab Bee Hoon Soup",0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
186,Female,65 and above,"Chili Crab, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Kway Chap, Crab Bee Hoon Soup",0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,6
187,Female,65 and above,"Laksa , Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Crab Bee Hoon Soup",1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
188,Female,65 and above,"Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Japanese Bento, Crab Bee Hoon Soup",0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
189,Female,65 and above,"Laksa , Char Kway Teow, Sliced Fish Soup, Chinese Economy Rice, Cereal Prawn, Crab Bee Hoon Soup",1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6
190,Female,65 and above,"Sliced Fish Soup, Chinese Economy Rice, Hokkien Mee, Sambal Stingray, Crab Bee Hoon Soup, Satay",0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,6
191,Female,65 and above,"Sliced Fish Soup, Chinese Economy Rice, Yu Sheng, Duck Rice, Bak Kut Teh, Crab Bee Hoon Soup",0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,6
192,Female,25 - 54,"Sliced Fish Soup,Curry laksa, Yu Sheng, Hokkien Mee, Kway Chap, Cereal Prawn",0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,6
193,Male,14 and below,"Fish and Chips, Duck Rice, Bak Kut Teh, Kway Chap, Roti Prata, Cereal Prawn",0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,6
194,Female,25 - 54,"Chili Crab, Duck Rice, Kway Chap, Black Pepper Crab, katong laksa, Sambal Stingray",0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,6
195,Male,25 - 54,"Laksa ,Curry laksa, Fish Head Curry, Hokkien Mee, Kway Chap, Sambal Stingray",1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,6
196,Female,25 - 54,"Laksa , Hainanese Chicken Rice, Fish and Chips, Japanese Bento, Yu Sheng, Fish Head Curry",1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
197,Male,25 - 54,"Char Kway Teow, Hainanese Chicken Rice, Chinese Economy Rice, Hokkien Mee, Kway Chap, Roti Prata",0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,6
198,Female,25 - 54,"Laksa , Char Kway Teow, Sliced Fish Soup, Japanese Bento, Bak Kut Teh, Beef Kway Teow",1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,6
199,Female,65 and above,"Sliced Fish Soup, Chinese Economy Rice, Japanese Bento, Yu Sheng, Bak Kut Teh, Crab Bee Hoon Soup",0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
200,Female,65 and above,"Laksa , Sliced Fish Soup, Chinese Economy Rice, Hokkien Mee, Crab Bee Hoon Soup, Satay",1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,6
201,Female,65 and above,"Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Hokkien Mee, Kway Chap, Crab Bee Hoon Soup",0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,6
202,Female,65 and above,"Chili Crab, Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, katong laksa, Sambal Stingray",0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6
203,Female,65 and above,"Char Kway Teow, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Kway Chap, Roti Prata",0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,6
204,Female,65 and above,"Char Kway Teow, Fish Head Curry, Black Pepper Crab, Roti John, Beef Kway Teow, Satay",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,6
205,Female,65 and above,"Laksa , Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Crab Bee Hoon Soup",1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
206,Female,65 and above,"Laksa , Hainanese Chicken Rice, Sliced Fish Soup, Japanese Bento,Curry laksa, Satay",1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
207,Female,65 and above,"Char Kway Teow, Sliced Fish Soup, Chinese Economy Rice, Japanese Bento, Yu Sheng, Crab Bee Hoon Soup",0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
208,Female,65 and above,"Sliced Fish Soup, Yu Sheng, Duck Rice, Bak Kut Teh, Hokkien Mee, Crab Bee Hoon Soup",0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,6
209,Male,55 - 64,"Laksa , Chili Crab, Char Kway Teow, Chinese Economy Rice, Bak Kut Teh, Kway Chap",1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6
210,Male,55 - 64,"Chili Crab, Hainanese Chicken Rice, Sliced Fish Soup, Fish Head Curry, Hokkien Mee, Roti Prata",0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,6
211,Male,14 and below,"Hainanese Chicken Rice, Fish and Chips, Japanese Bento, Roti Prata, Cereal Prawn, Satay",0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,6
212,Male,14 and below,"Chili Crab, Sliced Fish Soup, Fish and Chips, Japanese Bento, Roti Prata, Satay",0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6
213,Male,14 and below,"Sliced Fish Soup, Fish and Chips, Japanese Bento,Curry laksa, Hokkien Mee, Roti Prata",0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6
214,Male,55 - 64,"Laksa , Hainanese Chicken Rice, Hokkien Mee, Kway Chap, katong laksa, Sambal Stingray",1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,6
215,Male,55 - 64,"Laksa , Chili Crab, Japanese Bento, katong laksa, Sambal Stingray, Crab Bee Hoon Soup",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,6
216,Male,14 and below,"Laksa , Sliced Fish Soup, Fish and Chips, Japanese Bento, Hokkien Mee, Cereal Prawn",1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6
217,Male,14 and below,"Chili Crab, Fish and Chips, Japanese Bento,Curry laksa, Fish Head Curry, Black Pepper Crab",0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6
218,Male,55 - 64,"Chili Crab, Char Kway Teow, Hainanese Chicken Rice, Black Pepper Crab, katong laksa, Sambal Stingray",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,6
219,Male,14 and below,"Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Japanese Bento, Hokkien Mee, Satay",0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6
220,Male,14 and below,"Sliced Fish Soup, Fish and Chips, Japanese Bento,Curry laksa, Bak Kut Teh, Kway Chap",0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6
221,Male,55 - 64,"Chili Crab, Hainanese Chicken Rice, Fish and Chips, Black Pepper Crab, Cereal Prawn, Katong laksa ",0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,6
222,Male,55 - 64,"Laksa , Chili Crab, Char Kway Teow, Hainanese Chicken Rice, Yu Sheng, Black Pepper Crab",1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6
223,Male,14 and below,"Laksa , Japanese Bento,Curry laksa, Fish Head Curry, Bak Kut Teh, Hokkien Mee",1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6
224,Male,14 and below,"Sliced Fish Soup, Fish and Chips, Chinese Economy Rice, Japanese Bento, Hokkien Mee, Roti Prata",0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6
225,Female,14 and below,"Hainanese Chicken Rice, Fish and Chips, Japanese Bento, Hokkien Mee, Kway Chap, Roti Prata",0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,6
226,Male,14 and below,"Hainanese Chicken Rice, Sliced Fish Soup, Japanese Bento, Cereal Prawn, Beef Kway Teow, Katong laksa ",0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,6
227,Male,55 - 64,"Hainanese Chicken Rice, Duck Rice, Black Pepper Crab, Cereal Prawn, Sambal Stingray, Satay",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,6
228,Male,55 - 64,"Char Kway Teow, Sliced Fish Soup, Fish and Chips, Hokkien Mee, katong laksa, Crab Bee Hoon Soup",0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,6
229,Male,55 - 64,"Laksa , Chili Crab, Char Kway Teow, Hainanese Chicken Rice, Black Pepper Crab, Beef Kway Teow",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6
230,Male,14 and below,"Char Kway Teow, Fish and Chips, Roti Prata, Roti John, Sambal Stingray, Satay",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,6
231,Male,14 and below,"Laksa , Char Kway Teow,Curry laksa, Fish Head Curry, Bak Kut Teh, Katong laksa ",1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,6
232,Male,55 - 64,"Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Bak Kut Teh, Hokkien Mee, Beef Kway Teow",0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,6
233,Male,14 and below,"Hainanese Chicken Rice, Sliced Fish Soup, Fish and Chips, Japanese Bento, Hokkien Mee, Crab Bee Hoon Soup",0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6
234,Male,55 - 64,"Chili Crab, Hainanese Chicken Rice, Chinese Economy Rice, Duck Rice, Bak Kut Teh, Black Pepper Crab",0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,6
235,Male,55 - 64,"Hainanese Chicken Rice, Sliced Fish Soup, Fish and Chips, Fish Head Curry, Hokkien Mee, Sambal Stingray",0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,6
236,Male,14 and below,"Char Kway Teow, Sliced Fish Soup, Japanese Bento, Hokkien Mee, Beef Kway Teow, Sambal Stingray",0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,6
237,Male,14 and below,"Laksa , Hainanese Chicken Rice, Fish and Chips, Japanese Bento, Roti Prata, Katong laksa ",1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6
238,Male,55 - 64,"Chili Crab, Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Black Pepper Crab, Beef Kway Teow",0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6
239,Male,55 - 64,"Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Fish Head Curry, Bak Kut Teh, Hokkien Mee",0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6
240,Male,55 - 64,"Laksa , Hainanese Chicken Rice, Sliced Fish Soup, Duck Rice, Bak Kut Teh, Kway Chap",1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,6
241,Male,55 - 64,"Sliced Fish Soup, Japanese Bento, Kway Chap, Cereal Prawn, Sambal Stingray, Satay",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,6
242,Male,14 and below,"Fish and Chips, Japanese Bento, Fish Head Curry, Hokkien Mee, Cereal Prawn, Katong laksa ",0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,6
243,Male,65 and above,"Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Kway Chap, Sambal Stingray",0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,6
244,Male,14 and below,"Hainanese Chicken Rice, Fish and Chips, Chinese Economy Rice, Hokkien Mee, Roti Prata, Cereal Prawn",0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,6
245,Male,65 and above,"Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Duck Rice, Bak Kut Teh, Crab Bee Hoon Soup",0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,6
246,Male,65 and above,"Chili Crab, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Sambal Stingray, Crab Bee Hoon Soup",0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,6
247,Male,65 and above,"Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Bak Kut Teh, Sambal Stingray, Crab Bee Hoon Soup",0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,6
248,Male,65 and above,"Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Duck Rice, Bak Kut Teh, Crab Bee Hoon Soup",0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,6
249,Male,14 and below,"Char Kway Teow, Fish and Chips, Hokkien Mee, Roti Prata, Roti John, Sambal Stingray",0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,6
250,Male,65 and above,"Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Crab Bee Hoon Soup",0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
251,Male,65 and above,"Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Roti Prata, Roti John, Crab Bee Hoon Soup",0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,6
252,Male,55 - 64,"Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Yu Sheng, Black Pepper Crab, Sambal Stingray",0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6
253,Male,65 and above,"Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Crab Bee Hoon Soup",0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
254,Male,65 and above,"Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Crab Bee Hoon Soup",0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
255,Male,55 - 64,"Bak Kut Teh, Hokkien Mee, Kway Chap, Roti John, Cereal Prawn, Katong laksa ",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,6
256,Male,65 and above,"Char Kway Teow, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Kway Chap, Crab Bee Hoon Soup",0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,6
257,Male,55 - 64,"Laksa , Chili Crab, Hainanese Chicken Rice, Bak Kut Teh, Black Pepper Crab, Sambal Stingray",1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6
258,Male,14 and below,"Fish and Chips, Japanese Bento, Hokkien Mee, Roti Prata, Roti John, Satay",0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,6
259,Male,55 - 64,"Laksa , Chili Crab, Duck Rice, Hokkien Mee, Black Pepper Crab, Beef Kway Teow",1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,6
260,Male,65 and above,"Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Kway Chap",0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6
261,Male,65 and above,"Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Kway Chap",0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6
262,Male,65 and above,"Laksa , Char Kway Teow, Sliced Fish Soup,Curry laksa, Kway Chap, Crab Bee Hoon Soup",1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6
263,Male,65 and above,"Char Kway Teow, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, katong laksa, Crab Bee Hoon Soup",0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,6
264,Male,55 - 64,"Laksa , Char Kway Teow, Chinese Economy Rice, Duck Rice, Hokkien Mee, Beef Kway Teow",1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,6
265,Male,65 and above,"Laksa , Sliced Fish Soup, Chinese Economy Rice,Curry laksa, Bak Kut Teh, Crab Bee Hoon Soup",1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6
266,Male,65 and above,"Char Kway Teow, Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice, Bak Kut Teh, Katong laksa ",0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6
267,Male,14 and below,"Laksa ,Curry laksa, Roti Prata, Roti John, Cereal Prawn, Katong laksa ",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,6
268,Male,65 and above,"Sliced Fish Soup, Bak Kut Teh, Kway Chap, Black Pepper Crab, katong laksa, Crab Bee Hoon Soup",0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,6
269,Male,55 - 64,"Chili Crab, Hainanese Chicken Rice, Sliced Fish Soup, Chinese Economy Rice,Curry laksa, Fish Head Curry",0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
